co_diretriz_cuidado,co_diretriz_cuidado,co_cid,sg_pcdt,no_abreviado,no_diretriz_extenso,no_diretriz50,sg_tipo,st_rara
1,Acidente Vascular Cerebral Isquêmico Agudo,"I630,I631,I632,I633,I634,I635,I636,I638,I639,I650,I651,I652,I653,I658,I659,I660,I661,I662,I663,I664,I668,I669",AVC,avc_isquem,Trombólise no Acidente Vascular Cerebral (AVC) Isquêmico Agudo,Acidente Vascular Cerebral Isquêmico Agudo,pcdt,0
2,Acne grave,"L700,L701,L708",ACN,acne,Isotretinoína no tratamento da acne grave,Acne grave,Protocolos,0
3,Acromegalia,E220,ACRO,acromegali,Acromegalia,Acromegalia,pcdt,1
4,Adenocarcinoma de Próstata,"C61,D75",PROS,c_prostata,Adenocarcinoma de Próstata,Adenocarcinoma de Próstata,ddt,0
5,Anemia Hemolítica Autoimune,"D590,D591,D460,D461,D467,D600,D608,D610,D611,D612,D613,D618,D70,Z948",AHA,anemia_hem,Anemia Hemolítica Autoimune,Anemia Hemolítica Autoimune,pcdt,1
6,Anemia por Deficiência de Ferro,"D500,D508",FER,anemia_fer,Anemia por Deficiência de Ferro,Anemia por Deficiência de Ferro,pcdt,0
7,Angioedema,D841,ANGI,angiodema,Angioedema associado à deficiência de C1 esterase,Angioedema,pcdt,1
8,Aorta Torácica Descendente,I712,ATD,aorta_tora,Diretrizes Brasileiras para Utilização de Endoprótese em Aorta Torácica Descendente,Aorta Torácica Descendente,Diretrizes,0
9,Artrite Idiopática Juvenil,"M080,M081,M082,M083,M084,M088,M089",AIJ,artrite_ju,Artrite Idiopática Juvenil (AIJ),Artrite Idiopática Juvenil,pcdt,1
10,Artrite Psoríaca,"M070,M072,M073",APSO,artrite_ps,Artrite Psoríaca,Artrite Psoríaca,pcdt,0
11,Artrite Reativa,"M021,M023,M032,M036",AREA,artrite_rea,Artrite Reativa,Artrite Reativa,pcdt,0
12,Artrite Reumatoide,"M050,M051,M052,M053,M058,M060,M068",AREU,artrite_reu,Artrite Reumatoide,,,0
13,Asma,"J450,J451,J458,J45",ASMA,asma,Asma,Asma,pcdt;csap,0
14,Atrofia Muscular Espinhal,"G120,G121",AME,atrofia,Atrofia Muscular Espinhal 5q Tipo 1,Atrofia Muscular Espinhal,pcdt,1
15,COVID-19,"B342,U04,U049,U071,U072,U089,U099,U109,U129",COV,covid_19,Diretrizes Brasileiras para Tratamento Hospitalar do Paciente com COVID-19,COVID-19,Diretrizes,0
16,Carcinoma Diferenciado de Tireoide,C73,CTIR,c_tireoide,Carcinoma Diferenciado de Tireoide,,,0
17,Carcinoma de Células Renais,C64,CREN,c_renal,Carcinoma de Células Renais,Carcinoma de Células Renais,pcdt,0
18,Carcinoma de Mama,"C500,C501,C502,C503,C504,C505,C506,C508,C509",CMAM,c_mama,Carcinoma de Mama,Carcinoma de Mama,ddt,0
19,Carcinoma de estômago e esôfago,"C150,C151,C152,C153,C154,C155,C158,C159,C160,C161,C162,C163,C164,C165,C166,C168,C169,C170,C171,C172,C173,C178,C179,C18,C180,C181,C182,C183,C184,C185,C186,C187,C188,C189,C19,C20,C268,C474,C481,C493",CEES,c_estomago,Carcinoma de estômago e esôfago,,,0
20,Carcinoma hepatocelular,C22,CHEP,c_hepatocel,Carcinoma hepatocelular,,,0
21,Colangite Biliar Primária; Câncer de Fígado,"C220,C221,C222,C223,C224,C227,C229",CFIG,c_figado,Colangite Biliar Primária; Câncer de Fígado,,,1
22,Comportamento Agressivo no Autismo,"F84,F840,F841,F843,F845,F848",AUT,autismo,Comportamento Agressivo no Transtorno do Espectro do Autismo,Comportamento Agressivo no Autismo,pcdt,0
